date,entities_to_sentiment,likes,retweets,sentiment_score,team_matches,team,text,tweet_index,unixtimestamp,user
Thu Jun 07 01:14:12 +0000 2018,"{'Eagles': 2, 'Meek Mill': 4}",0,0,3,y,Cavaliers,"I hear you Cavs. Starting the game off with that Dreams &amp; Nightmares by Meek Mill. 
Looking for that @Eagles magic.

#NBAFinals",1,1528334052,"{'name': 'J. Strand', 'nickname': 'DJ_Ajaxx'}"
Thu Jun 07 01:14:18 +0000 2018,{},0,0,3,y,Warriors,#NBAFinals game three! Let's go #Warriors,2,1528334058,"{'name': 'Anjuli Smith', 'nickname': 'AnjuliSmith'}"
Thu Jun 07 01:14:20 +0000 2018,"{'GSW': 0, 'NBAFinals': 2}",0,0,3,y,Cavaliers,Cavs playing with heart #NBAFinals  #GSWvsCLE,3,1528334060,"{'name': 'Joshua Nelson', 'nickname': 'GoodGuyNelson'}"
Thu Jun 07 01:14:30 +0000 2018,"{'J.R': 0, 'clock': 0}",0,0,0,y,Cavaliers,J.R already worried about the clock  #NBAFinals,4,1528334070,"{'name': 'Safari', 'nickname': 'boy_Genuis1'}"
Thu Jun 07 01:14:44 +0000 2018,{},0,0,2,y,Warriors,Rooting for the #Warriors to sweep the #NBAFinals so it can be over already and my favorite sports talk radio shows can stfu about it.,5,1528334084,"{'name': 'J.P. Scott', 'nickname': 'TheJPScott'}"
Thu Jun 07 01:15:00 +0000 2018,{'walrus': 0},0,0,0,-,Cavaliers,sit you ass down walrus! #NBAFinals,6,1528334100,"{'name': 'Tim Donovan', 'nickname': 'TheTimDonovan'}"
Thu Jun 07 01:15:30 +0000 2018,{'lebron': 4},0,0,4,y,Cavaliers,"Damn Lebron off the backboard to himself for the dunk!!! 

#NBaFinals",9,1528334130,"{'name': 'Josh Pacheco', 'nickname': 'RealJoshPacheco'}"
Thu Jun 07 01:15:32 +0000 2018,{'lebron': 4},0,0,4,y,Cavaliers,WHAT A PLAY FROM LeBRON. WHAT A PLAY. #NBAFinals,10,1528334132,"{'name': 'RR', 'nickname': 'ekonomejia'}"
Thu Jun 07 01:15:33 +0000 2018,{},0,0,3,-,Cavaliers,"""The Q"" is loooouuuudddd 

#GSWvsCLE #NBAFinals #AllForOne #WhateverItTakes #NBAPlayoffs",11,1528334133,"{'name': 'zack adams', 'nickname': 'xzadamsx'}"
Thu Jun 07 01:15:41 +0000 2018,{'lebron': 4},0,0,3,y,Cavaliers,LEBRON WITH THAT DUNK #NBAFinals,13,1528334141,"{'name': 'Boki 2K', 'nickname': 'Boki2k9'}"
Thu Jun 07 01:16:05 +0000 2018,"{'lebron': 3, 'Lebranium': 4}",0,0,4,y,Cavaliers,That self pass and dunk though!  #NBAFinals #NBAonABC #Lebranium @KingJames,14,1528334165,"{'name': 'Marvin', 'nickname': 'MRVNPRZ3'}"
